     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// POST /api/seed - Seed sample data for testing
     5→export async function POST() {
     6→  try {
   180→          minStock: 3,
   181→          lastPurchasePrice: 550,
   182→          avgCost: 540,
   183→          supplier: 'Dairy Farm',
   184→        },
   185→      }),
   186→      db.ingredient.create({
   187→        data: {
   188→          name: 'Milk',
   189→          unit: 'litre',
   190→          category: 'Dairy',
   191→          currentStock: 20,
   192→          minStock: 10,
   193→          lastPurchasePrice: 60,
   194→          avgCost: 58,
   195→          supplier: 'Dairy Farm',
   196→        },
   197→      }),
   198→      db.ingredient.create({
   199→        data: {
   200→          name: 'Chicken',
   201→          unit: 'kg',
   202→          category: 'Meat',
   203→          currentStock: 25,
   204→          minStock: 10,
   205→          lastPurchasePrice: 240,
   206→          avgCost: 235,
   207→          supplier: 'Fresh Meats',
   208→        },
   209→      }),
   210→      db.ingredient.create({
   211→        data: {
   212→          name: 'Sugar',
   213→          unit: 'kg',
   214→          category: 'Grains',
   215→          currentStock: 40,
   216→          minStock: 15,
   217→          lastPurchasePrice: 45,
   218→          avgCost: 44,
   219→          supplier: 'General Store',
   220→        },
   221→      }),
   222→      db.ingredient.create({
   223→        data: {
   224→          name: 'Tea Powder',
   225→          unit: 'kg',
   226→          category: 'Beverages',
   227→          currentStock: 5,
   228→          minStock: 2,
   229→          lastPurchasePrice: 600,
   230→          avgCost: 580,
   231→          supplier: 'Tea Traders',
   232→        },
   233→      }),
   234→      db.ingredient.create({
   235→        data: {
   236→          name: 'Mustard Seeds',
   237→          unit: 'kg',
   238→          category: 'Spices',
   239→          currentStock: 1.5,
   240→          minStock: 0.5,
   241→          lastPurchasePrice: 300,
   242→          avgCost: 290,
   243→          supplier: 'Spice House',
   244→        },
   245→      }),
   246→      db.ingredient.create({
   247→        data: {
   248→          name: 'Coriander Powder',
   249→          unit: 'kg',
   250→          category: 'Spices',
   251→          currentStock: 2,
   252→          minStock: 0.5,
   253→          lastPurchasePrice: 350,
   254→          avgCost: 340,
   255→          supplier: 'Spice House',
   256→        },
   257→      }),
   258→      db.ingredient.create({
   259→        data: {
   260→          name: 'Ginger-Garlic Paste',
   261→          unit: 'kg',
   262→          category: 'Spices',
   263→          currentStock: 3,
   264→          minStock: 1,
   265→          lastPurchasePrice: 200,
   266→          avgCost: 190,
   267→          supplier: 'Local Market',
   268→        },
   269→      }),
   270→      db.ingredient.create({
   271→        data: {
   272→          name: 'Lemon',
   273→          unit: 'kg',
   274→          category: 'Vegetables',
   275→          currentStock: 5,
   276→          minStock: 2,
   277→          lastPurchasePrice: 80,
   278→          avgCost: 75,
   279→          supplier: 'Local Market',
   280→        },
   281→      }),
   282→    ])
   283→
   284→    // Helper to find ingredient by name
   285→    const findIngredient = (name: string) => ingredients.find((i) => i.name === name)!
   286→
   287→    // 3. Create recipes
   288→    const dalRice = await db.recipe.create({
   289→      data: {
   290→        name: 'Dal Rice',
   291→        description: 'Classic dal rice with tadka',
   292→        mealType: 'Lunch',
   293→        baseServings: 100,
   294→        instructions: 'Cook rice and dal separately. Prepare tadka and mix.',
   295→        ingredients: {
   296→          create: [
   297→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 15, unit: 'kg' },
   298→            { ingredientId: findIngredient('Toor Dal').id, quantity: 8, unit: 'kg' },
   299→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 2, unit: 'litre' },
   300→            { ingredientId: findIngredient('Onions').id, quantity: 3, unit: 'kg' },
   301→            { ingredientId: findIngredient('Tomatoes').id, quantity: 3, unit: 'kg' },
   302→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.1, unit: 'kg' },
   303→            { ingredientId: findIngredient('Red Chilli Powder').id, quantity: 0.15, unit: 'kg' },
   304→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 0.1, unit: 'kg' },
   305→            { ingredientId: findIngredient('Salt').id, quantity: 0.5, unit: 'kg' },
   306→            { ingredientId: findIngredient('Mustard Seeds').id, quantity: 0.05, unit: 'kg' },
   307→            { ingredientId: findIngredient('Ghee').id, quantity: 0.5, unit: 'kg' },
   308→          ],
   309→        },
   310→      },
   311→      include: { ingredients: true },
   312→    })
   313→
   314→    const chickenCurryRice = await db.recipe.create({
   315→      data: {
   316→        name: 'Chicken Curry Rice',
   317→        description: 'Chicken curry served with steamed rice',
   318→        mealType: 'Lunch',
   319→        baseServings: 100,
   320→        instructions: 'Marinate chicken. Cook curry with spices. Serve with rice.',
   321→        ingredients: {
   322→          create: [
   323→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 15, unit: 'kg' },
   324→            { ingredientId: findIngredient('Chicken').id, quantity: 20, unit: 'kg' },
   325→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 3, unit: 'litre' },
   326→            { ingredientId: findIngredient('Onions').id, quantity: 5, unit: 'kg' },
   327→            { ingredientId: findIngredient('Tomatoes').id, quantity: 4, unit: 'kg' },
   328→            { ingredientId: findIngredient('Ginger-Garlic Paste').id, quantity: 1, unit: 'kg' },
   329→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.1, unit: 'kg' },
   330→            { ingredientId: findIngredient('Red Chilli Powder').id, quantity: 0.2, unit: 'kg' },
   331→            { ingredientId: findIngredient('Coriander Powder').id, quantity: 0.15, unit: 'kg' },
   332→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 0.1, unit: 'kg' },
   333→            { ingredientId: findIngredient('Salt').id, quantity: 0.5, unit: 'kg' },
   334→            { ingredientId: findIngredient('Ghee').id, quantity: 0.3, unit: 'kg' },
   335→          ],
   336→        },
   337→      },
   338→      include: { ingredients: true },
   339→    })
   340→
   341→    const rotiSabzi = await db.recipe.create({
   342→      data: {
   343→        name: 'Roti Sabzi',
   344→        description: 'Wheat roti with mixed vegetable curry',
   345→        mealType: 'Lunch',
   346→        baseServings: 100,
   347→        instructions: 'Make roti dough. Prepare vegetable curry. Serve together.',
   348→        ingredients: {
   349→          create: [
   350→            { ingredientId: findIngredient('Wheat Flour').id, quantity: 20, unit: 'kg' },
   351→            { ingredientId: findIngredient('Potatoes').id, quantity: 8, unit: 'kg' },
   352→            { ingredientId: findIngredient('Onions').id, quantity: 4, unit: 'kg' },
   353→            { ingredientId: findIngredient('Tomatoes').id, quantity: 3, unit: 'kg' },
   354→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 2, unit: 'litre' },
   355→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.1, unit: 'kg' },
   356→            { ingredientId: findIngredient('Red Chilli Powder').id, quantity: 0.15, unit: 'kg' },
   357→            { ingredientId: findIngredient('Coriander Powder').id, quantity: 0.1, unit: 'kg' },
   358→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 0.1, unit: 'kg' },
   359→            { ingredientId: findIngredient('Salt').id, quantity: 0.4, unit: 'kg' },
   360→            { ingredientId: findIngredient('Green Chillies').id, quantity: 0.5, unit: 'kg' },
   361→          ],
   362→        },
   363→      },
   364→      include: { ingredients: true },
   365→    })
   366→
   367→    const breakfastPoha = await db.recipe.create({
   368→      data: {
   369→        name: 'Poha',
   370→        description: 'Flattened rice with peanuts and spices',
   371→        mealType: 'Breakfast',
   372→        baseServings: 100,
   373→        instructions: 'Wash poha. Prepare tempering. Mix and serve.',
   374→        ingredients: {
   375→          create: [
   376→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 8, unit: 'kg' },
   377→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 1.5, unit: 'litre' },
   378→            { ingredientId: findIngredient('Onions').id, quantity: 2, unit: 'kg' },
   379→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.05, unit: 'kg' },
   380→            { ingredientId: findIngredient('Mustard Seeds').id, quantity: 0.05, unit: 'kg' },
   381→            { ingredientId: findIngredient('Salt').id, quantity: 0.3, unit: 'kg' },
   382→            { ingredientId: findIngredient('Green Chillies').id, quantity: 0.3, unit: 'kg' },
   383→            { ingredientId: findIngredient('Lemon').id, quantity: 2, unit: 'kg' },
   384→          ],
   385→        },
   386→      },
   387→      include: { ingredients: true },
   388→    })
   389→
   390→    const tea = await db.recipe.create({
   391→      data: {
   392→        name: 'Chai',
   393→        description: 'Indian masala tea',
   394→        mealType: 'Snack',
   395→        baseServings: 100,
   396→        instructions: 'Boil water with tea powder and spices. Add milk and sugar.',
   397→        ingredients: {
   398→          create: [
   399→            { ingredientId: findIngredient('Tea Powder').id, quantity: 0.5, unit: 'kg' },
   400→            { ingredientId: findIngredient('Milk').id, quantity: 10, unit: 'litre' },
   401→            { ingredientId: findIngredient('Sugar').id, quantity: 3, unit: 'kg' },
   402→            { ingredientId: findIngredient('Ginger-Garlic Paste').id, quantity: 0.2, unit: 'kg' },
   403→          ],
   404→        },
   405→      },
   406→      include: { ingredients: true },
   407→    })
   408→
   409→    const dinnerKhichdi = await db.recipe.create({
   410→      data: {
   411→        name: 'Khichdi',
   412→        description: 'Comforting rice and lentil dish',
   413→        mealType: 'Dinner',
   414→        baseServings: 100,
   415→        instructions: 'Cook rice and dal together. Prepare tadka.',
   416→        ingredients: {
   417→          create: [
   418→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 12, unit: 'kg' },
   419→            { ingredientId: findIngredient('Toor Dal').id, quantity: 6, unit: 'kg' },
   420→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 1.5, unit: 'litre' },
   421→            { ingredientId: findIngredient('Onions').id, quantity: 2, unit: 'kg' },
   422→            { ingredientId: findIngredient('Tomatoes').id, quantity: 2, unit: 'kg' },
   423→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.1, unit: 'kg' },
   424→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 0.1, unit: 'kg' },
   425→            { ingredientId: findIngredient('Salt').id, quantity: 0.4, unit: 'kg' },
   426→            { ingredientId: findIngredient('Ghee').id, quantity: 0.5, unit: 'kg' },
   427→          ],
   428→        },
   429→      },
   430→      include: { ingredients: true },
   431→    })
   432→
   433→    // 4. Create some purchases for the past month
   434→    const today = new Date()
   435→    const dates = [
   436→      new Date(today.getFullYear(), today.getMonth(), today.getDate()),
   437→      new Date(today.getFullYear(), today.getMonth(), today.getDate() - 3),
   438→      new Date(today.getFullYear(), today.getMonth(), today.getDate() - 7),
   439→      new Date(today.getFullYear(), today.getMonth(), today.getDate() - 14),
   440→      new Date(today.getFullYear(), today.getMonth(), today.getDate() - 21),
   441→    ]
   442→
   443→    const purchases = []
   444→
   445→    // Purchase 1: Weekly groceries
   446→    const purchase1 = await db.purchase.create({
   447→      data: {
   448→        date: dates[0],
   449→        supplier: 'Rajesh Grains',
   450→        invoiceNo: 'INV-2024-001',
   451→        totalAmount: 0,
   452→        notes: 'Weekly grains purchase',
   453→        items: {
   454→          create: [
   455→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 50, unitPrice: 45, totalAmount: 2250 },
   456→            { ingredientId: findIngredient('Wheat Flour').id, quantity: 30, unitPrice: 35, totalAmount: 1050 },
   457→            { ingredientId: findIngredient('Toor Dal').id, quantity: 20, unitPrice: 120, totalAmount: 2400 },
   458→          ],
   459→        },
   460→      },
   461→      include: { items: true },
   462→    })
   463→    await db.purchase.update({
   464→      where: { id: purchase1.id },
   465→      data: { totalAmount: purchase1.items.reduce((s, i) => s + i.totalAmount, 0) },
   466→    })
   467→    purchases.push(purchase1)
   468→
   469→    // Purchase 2: Vegetables
   470→    const purchase2 = await db.purchase.create({
   471→      data: {
   472→        date: dates[1],
   473→        supplier: 'Local Market',
   474→        invoiceNo: 'INV-2024-002',
   475→        totalAmount: 0,
   476→        notes: 'Vegetable supply',
   477→        items: {
   478→          create: [
   479→            { ingredientId: findIngredient('Onions').id, quantity: 20, unitPrice: 25, totalAmount: 500 },
   480→            { ingredientId: findIngredient('Potatoes').id, quantity: 25, unitPrice: 20, totalAmount: 500 },
   481→            { ingredientId: findIngredient('Tomatoes').id, quantity: 15, unitPrice: 30, totalAmount: 450 },
   482→            { ingredientId: findIngredient('Green Chillies').id, quantity: 3, unitPrice: 40, totalAmount: 120 },
   483→          ],
   484→        },
   485→      },
   486→      include: { items: true },
   487→    })
   488→    await db.purchase.update({
   489→      where: { id: purchase2.id },
   490→      data: { totalAmount: purchase2.items.reduce((s, i) => s + i.totalAmount, 0) },
   491→    })
   492→    purchases.push(purchase2)
   493→
   494→    // Purchase 3: Oil & Spices
   495→    const purchase3 = await db.purchase.create({
   496→      data: {
   497→        date: dates[2],
   498→        supplier: 'Oil Industries',
   499→        invoiceNo: 'INV-2024-003',
   500→        totalAmount: 0,
   501→        notes: 'Oil and spices',
   502→        items: {
   503→          create: [
   504→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 20, unitPrice: 150, totalAmount: 3000 },
   505→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 2, unitPrice: 400, totalAmount: 800 },
   506→            { ingredientId: findIngredient('Red Chilli Powder').id, quantity: 2, unitPrice: 350, totalAmount: 700 },
   507→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 1, unitPrice: 500, totalAmount: 500 },
   508→            { ingredientId: findIngredient('Coriander Powder').id, quantity: 1.5, unitPrice: 350, totalAmount: 525 },
   509→            { ingredientId: findIngredient('Mustard Seeds').id, quantity: 1, unitPrice: 300, totalAmount: 300 },
   510→          ],
   511→        },
   512→      },
   513→      include: { items: true },
   514→    })
   515→    await db.purchase.update({
   516→      where: { id: purchase3.id },
   517→      data: { totalAmount: purchase3.items.reduce((s, i) => s + i.totalAmount, 0) },
   518→    })
   519→    purchases.push(purchase3)
   520→
   521→    // Purchase 4: Meat & Dairy
   522→    const purchase4 = await db.purchase.create({
   523→      data: {
   524→        date: dates[3],
   525→        supplier: 'Fresh Meats',
   526→        invoiceNo: 'INV-2024-004',
   527→        totalAmount: 0,
   528→        notes: 'Meat and dairy',
   529→        items: {
   530→          create: [
   531→            { ingredientId: findIngredient('Chicken').id, quantity: 30, unitPrice: 240, totalAmount: 7200 },
   532→            { ingredientId: findIngredient('Ghee').id, quantity: 5, unitPrice: 550, totalAmount: 2750 },
   533→            { ingredientId: findIngredient('Milk').id, quantity: 15, unitPrice: 60, totalAmount: 900 },
   534→          ],
   535→        },
   536→      },
   537→      include: { items: true },
   538→    })
   539→    await db.purchase.update({
   540→      where: { id: purchase4.id },
   541→      data: { totalAmount: purchase4.items.reduce((s, i) => s + i.totalAmount, 0) },
   542→    })
   543→    purchases.push(purchase4)
   544→
   545→    // Purchase 5: Tea & Sugar
   546→    const purchase5 = await db.purchase.create({
   547→      data: {
   548→        date: dates[4],
   549→        supplier: 'Tea Traders',
   550→        invoiceNo: 'INV-2024-005',
   551→        totalAmount: 0,
   552→        notes: 'Beverages and sugar',
   553→        items: {
   554→          create: [
   555→            { ingredientId: findIngredient('Tea Powder').id, quantity: 3, unitPrice: 600, totalAmount: 1800 },
   556→            { ingredientId: findIngredient('Sugar').id, quantity: 20, unitPrice: 45, totalAmount: 900 },
   557→            { ingredientId: findIngredient('Salt').id, quantity: 10, unitPrice: 10, totalAmount: 100 },
   558→            { ingredientId: findIngredient('Ginger-Garlic Paste').id, quantity: 2, unitPrice: 200, totalAmount: 400 },
   559→          ],
   560→        },
   561→      },
   562→      include: { items: true },
   563→    })
   564→    await db.purchase.update({
   565→      where: { id: purchase5.id },
   566→      data: { totalAmount: purchase5.items.reduce((s, i) => s + i.totalAmount, 0) },
   567→    })
   568→    purchases.push(purchase5)
   569→
   570→    // 5. Create PURCHASE stock movements for all purchase items
   571→    for (const purchase of purchases) {
   572→      const purchaseWithItems = await db.purchase.findUnique({
   573→        where: { id: purchase.id },
   574→        include: { items: true },
   575→      })
   576→
   577→      if (purchaseWithItems) {
   578→        for (const item of purchaseWithItems.items) {
   579→          await db.stockMovement.create({
   580→            data: {
   581→              ingredientId: item.ingredientId,
   582→              type: 'PURCHASE',
   583→              quantity: item.quantity,
   584→              unitPrice: item.unitPrice,
   585→              totalAmount: item.totalAmount,
   586→              date: purchaseWithItems.date,
   587→              notes: `Purchase ${purchaseWithItems.invoiceNo || ''}`,
   588→              referenceId: purchaseWithItems.id,
   589→            },
   590→          })
   591→        }
   592→      }
   593→    }
   594→
   595→    // 6. Create daily meals for the past week
   596→    const mealRecipes = [
   597→      { recipe: breakfastPoha, mealType: 'Breakfast' },
   598→      { recipe: dalRice, mealType: 'Lunch' },
   599→      { recipe: chickenCurryRice, mealType: 'Lunch' },
   600→      { recipe: rotiSabzi, mealType: 'Lunch' },
   601→      { recipe: tea, mealType: 'Snack' },
   602→      { recipe: dinnerKhichdi, mealType: 'Dinner' },
   603→    ]
   604→
   605→    // Create meals for the past 7 days
   606→    for (let dayOffset = 0; dayOffset < 7; dayOffset++) {
   607→      const mealDate = new Date(today)
   608→      mealDate.setDate(mealDate.getDate() - dayOffset)
   609→
   610→      // Vary servings between 450-600
   611→      const baseServings = 450 + Math.floor(Math.random() * 150)
   612→
   613→      for (const mealRecipe of mealRecipes) {
   614→        const servings = mealRecipe.mealType === 'Snack' ? baseServings : Math.floor(baseServings * 0.8)
   615→        const meal = await db.dailyMealServed.create({
   616→          data: {
   617→            date: mealDate,
   618→            mealType: mealRecipe.mealType,
   619→            mealsServed: servings,
   620→            recipeId: mealRecipe.recipe.id,
   621→          },
   622→        })
   623→
   624→        // Create CONSUMPTION stock movements for each ingredient
   625→        const recipe = await db.recipe.findUnique({
   626→          where: { id: mealRecipe.recipe.id },
   627→          include: { ingredients: { include: { ingredient: true } } },
   628→        })
   629→
   630→        if (recipe) {
   631→          const ratio = servings / recipe.baseServings
   632→          for (const ri of recipe.ingredients) {
   633→            const consumedQty = ratio * ri.quantity
   634→            await db.stockMovement.create({
   635→              data: {
   636→                ingredientId: ri.ingredientId,
   637→                type: 'CONSUMPTION',
   638→                quantity: consumedQty,
   639→                unitPrice: ri.ingredient.avgCost,
   640→                totalAmount: consumedQty * ri.ingredient.avgCost,
   641→                date: mealDate,
   642→                notes: `${mealRecipe.mealType} - ${recipe.name} (${servings} servings)`,
   643→                referenceId: meal.id,
   644→              },
   645→            })
   646→          }
   647→        }
   648→      }
   649→    }
   650→
   651→    // 7. Create some wastage entries
   652→    const wastageItems = [
   653→      { ingredient: findIngredient('Onions'), qty: 2, reason: 'Spoiled' },
   654→      { ingredient: findIngredient('Tomatoes'), qty: 1.5, reason: 'Overripe' },
   655→      { ingredient: findIngredient('Potatoes'), qty: 1, reason: 'Sprouted' },
   656→      { ingredient: findIngredient('Milk'), qty: 3, reason: 'Expired' },
   657→    ]
   658→
   659→    for (const w of wastageItems) {
   660→      await db.stockMovement.create({
   661→        data: {
   662→          ingredientId: w.ingredient.id,
   663→          type: 'WASTAGE',
   664→          quantity: w.qty,
   665→          unitPrice: w.ingredient.avgCost,
   666→          totalAmount: w.qty * w.ingredient.avgCost,
   667→          date: new Date(today.getFullYear(), today.getMonth(), today.getDate() - 2),
   668→          notes: w.reason,
   669→        },
   670→      })
   671→    }
   672→
   673→    // 8. Create expenses for the month
   674→    const expenses = await Promise.all([
   675→      db.expense.create({
   676→        data: {
   677→          date: new Date(today.getFullYear(), today.getMonth(), 5),
   678→          category: 'Gas',
   679→          amount: 8000,
   680→          description: 'LPG cylinders - monthly',
   681→        },
   682→      }),
   683→      db.expense.create({
   684→        data: {
   685→          date: new Date(today.getFullYear(), today.getMonth(), 1),
   686→          category: 'Electricity',
   687→          amount: 15000,
   688→          description: 'Kitchen electricity bill',
   689→        },
   690→      }),
   691→      db.expense.create({
   692→        data: {
   693→          date: new Date(today.getFullYear(), today.getMonth(), 10),
   694→          category: 'Water',
   695→          amount: 5000,
   696→          description: 'Water supply',
   697→        },
   698→      }),
   699→      db.expense.create({
   700→        data: {
   701→          date: new Date(today.getFullYear(), today.getMonth(), 15),
   702→          category: 'Maintenance',
   703→          amount: 3500,
   704→          description: 'Kitchen equipment repair',
   705→        },
   706→      }),
   707→      db.expense.create({
   708→        data: {
   709→          date: new Date(today.getFullYear(), today.getMonth(), 20),
   710→          category: 'Gas',
   711→          amount: 8000,
   712→          description: 'LPG cylinders - mid-month',
   713→        },
   714→      }),
   715→      db.expense.create({
   716→        data: {
   717→          date: new Date(today.getFullYear(), today.getMonth(), 25),
   718→          category: 'Other',
   719→          amount: 2000,
   720→          description: 'Cleaning supplies',
   721→        },
   722→      }),
   723→    ])
   724→
   725→    // 9. Create a stock adjustment
   726→    await db.stockMovement.create({
   727→      data: {
   728→        ingredientId: findIngredient('Rice (Basmati)').id,
   729→        type: 'ADJUSTMENT',
   730→        quantity: 150,
   731→        unitPrice: 0,
   732→        totalAmount: 0,
   733→        date: new Date(),
   734→        notes: 'Stock adjustment after physical count',
   735→      },
   736→    })
   737→
   738→    return NextResponse.json({
   739→      message: 'Sample data seeded successfully',
   740→      data: {
   741→        user: admin.id,
   742→        ingredients: ingredients.length,
   743→        recipes: 6,
   744→        purchases: purchases.length,
   745→        meals: '7 days of meal data',
   746→        expenses: expenses.length,
   747→        wastage: wastageItems.length,
   748→      },
   749→    })
   750→  } catch (error) {
   751→    console.error('Error seeding data:', error)
   752→    return NextResponse.json(
   753→      { error: 'Failed to seed data', details: error instanceof Error ? error.message : String(error) },
   754→      { status: 500 }
   755→    )
   756→  }
   757→}
   758→
